run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 1 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 32768 --max-position-embeddings 32768 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] 
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] *****************************************
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO Channel 12/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 08/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO Channel 13/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 09/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO Channel 14/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 10/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO Channel 15/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 11/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 12/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 13/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 14/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Channel 15/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO Connected all rings
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO Connected all trees
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Connected all rings
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO Connected all trees
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:34069:34327 [7] NCCL INFO ncclCommInitRank comm 0x55c2e076c330 rank 1 nranks 2 cudaDev 7 nvmlDev 7 busId cf000 commId 0xdd587179454bcfdf - Init COMPLETE
dc05-p8-t69-n016:34068:34322 [6] NCCL INFO ncclCommInitRank comm 0x558483464420 rank 0 nranks 2 cudaDev 6 nvmlDev 6 busId c9000 commId 0xdd587179454bcfdf - Init COMPLETE
dc05-p8-t69-n016:34068:34068 [6] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:34069:34069 [7] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:34068:34360 [6] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:34068:34360 [6] NCCL INFO Using network IB
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO Using network IB
dc05-p8-t69-n016:34066:34357 [4] NCCL INFO ncclCommInitRank comm 0x5601a872b8e0 rank 2 nranks 4 cudaDev 4 nvmlDev 4 busId 8d000 commId 0xf00ad32d61d9e527 - Init START
dc05-p8-t69-n016:34064:34354 [2] NCCL INFO ncclCommInitRank comm 0x56189575efa0 rank 1 nranks 4 cudaDev 2 nvmlDev 2 busId 4f000 commId 0xf00ad32d61d9e527 - Init START
dc05-p8-t69-n016:34062:34351 [0] NCCL INFO ncclCommInitRank comm 0x55b5cc56d400 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 1e000 commId 0xf00ad32d61d9e527 - Init START
dc05-p8-t69-n016:34068:34360 [6] NCCL INFO ncclCommInitRank comm 0x55848347a080 rank 3 nranks 4 cudaDev 6 nvmlDev 6 busId c9000 commId 0xf00ad32d61d9e527 - Init START
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO ncclCommInitRank comm 0x55c2e0781cc0 rank 3 nranks 4 cudaDev 7 nvmlDev 7 busId cf000 commId 0xfaaa0affe89c3217 - Init START
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO ncclCommInitRank comm 0x5572b1770e50 rank 0 nranks 4 cudaDev 1 nvmlDev 1 busId 24000 commId 0xfaaa0affe89c3217 - Init START
dc05-p8-t69-n016:34065:34355 [3] NCCL INFO ncclCommInitRank comm 0x5599d3da9830 rank 1 nranks 4 cudaDev 3 nvmlDev 3 busId 54000 commId 0xfaaa0affe89c3217 - Init START
dc05-p8-t69-n016:34067:34356 [5] NCCL INFO ncclCommInitRank comm 0x561dce3ac500 rank 2 nranks 4 cudaDev 5 nvmlDev 5 busId 92000 commId 0xfaaa0affe89c3217 - Init START
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO === System : maxBw 160.0 totalBw 160.0 ===
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - PCI/0-22000 (1000c01010de13b8)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                             + PCI[24.0] - GPU/0-24000 (0)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - NIC/0-27000
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO + PCI[24.0] - PCI/0-45000 (1000c0101000ffff)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - PCI/0-52000 (1000c01010de13b8)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                             + PCI[24.0] - GPU/0-54000 (1)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - NIC/0-58000
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO + SYS[10.0] - CPU/1
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO CPU/0-1 (1/1/2)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO + PCI[24.0] - PCI/0-83000 (1000c0101000ffff)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - PCI/0-90000 (1000c01010de13b8)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                             + PCI[24.0] - GPU/0-92000 (2)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - NIC/0-96000
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO + PCI[24.0] - PCI/0-bf000 (1000c0101000ffff)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - PCI/0-cd000 (1000c01010de13b8)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                             + PCI[24.0] - GPU/0-cf000 (3)
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO ==========================================
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO GPU/24000 :GPU/0-24000 (0/5000.0/LOC) GPU/0-54000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO GPU/54000 :GPU/0-24000 (2/160.0/NVL) GPU/0-54000 (0/5000.0/LOC) GPU/0-92000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO GPU/92000 :GPU/0-24000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-92000 (0/5000.0/LOC) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO GPU/CF000 :GPU/0-24000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-cf000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO Setting affinity for GPU 7 to 7ffffffe,00000000,7ffffffe,00000000
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO Pattern 4, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34069:34361 [7] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO === System : maxBw 160.0 totalBw 160.0 ===
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - PCI/0-22000 (1000c01010de13b8)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                             + PCI[24.0] - GPU/0-24000 (0)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - NIC/0-27000
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO + PCI[24.0] - PCI/0-45000 (1000c0101000ffff)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - PCI/0-52000 (1000c01010de13b8)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                             + PCI[24.0] - GPU/0-54000 (1)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - NIC/0-58000
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO + SYS[10.0] - CPU/1
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO CPU/0-1 (1/1/2)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO + PCI[24.0] - PCI/0-83000 (1000c0101000ffff)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - PCI/0-90000 (1000c01010de13b8)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                             + PCI[24.0] - GPU/0-92000 (2)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - NIC/0-96000
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO + PCI[24.0] - PCI/0-bf000 (1000c0101000ffff)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - PCI/0-cd000 (1000c01010de13b8)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                             + PCI[24.0] - GPU/0-cf000 (3)
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO ==========================================
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO GPU/24000 :GPU/0-24000 (0/5000.0/LOC) GPU/0-54000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO GPU/54000 :GPU/0-24000 (2/160.0/NVL) GPU/0-54000 (0/5000.0/LOC) GPU/0-92000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO GPU/92000 :GPU/0-24000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-92000 (0/5000.0/LOC) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO GPU/CF000 :GPU/0-24000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-cf000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO Setting affinity for GPU 1 to fffffffe,00000000,fffffffe
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:34063:34353 [1] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
